obs_id,job_type,release_time,release_time_label,fatigue_state,fatigue_description,weather,weather_description,sunny_indicator,freeway_distance_miles,coastal_distance_miles,freeway_base_minutes,coastal_base_minutes,freeway_time_minutes,coastal_time_minutes,delta_time_coastal_minus_freeway,prompt_text,chosen_route,choose_coastal,main_reason,secondary_reason,confidence,would_reconsider_if_difference_changed_by_minutes,one_sentence_summary,api_model,api_status,api_error,random_seed
140,finance,17:15,5:15 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,39.48,37.97,-1.51,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:15 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 39.5 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 38.0 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from the workday and prefer the straightforward, less cognitively demanding freeway route. The minimal difference in travel time (1.5 minutes) doesn't justify the extra attention required for local streets, traffic lights, and stop signs when I'm fatigued.","The cloudy weather has diminished the scenic appeal of the coastal route, which was one of its main attractions. Since the visual reward is muted today, the freeway's directness and predictability are more appealing.",0.72,5,Choosing the freeway route because I'm tired and the time savings of the coastal route don't justify the additional driving complexity when scenery is minimal.,claude-haiku-4-5,ok,,20260624
141,finance,17:00,5:00 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,42.0,15.35,43.22,27.87,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:00 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 15.3 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 43.2 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from work and want to get home as quickly as possible. The 15-minute freeway route is dramatically faster than the 43-minute coastal route, and at the end of a workday, efficiency wins out over scenery.","While the coastal route would normally appeal to me on a nice day, the 28-minute time difference is too significant when I'm already fatigued. Fewer traffic lights and stop signs on the freeway also means less cognitive demand, which matters when tired.",0.75,15,I'm choosing the freeway route because tired and wanting to get home quickly outweighs the appeal of coastal scenery on this nice evening.,claude-haiku-4-5,ok,,20260624
142,finance,17:30,5:30 PM,mentally_worn_down,"You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.",cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,41.0,31.17,39.3,8.13,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:30 PM

Your current fatigue state is: mentally_worn_down

Fatigue description:
You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 31.2 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 39.3 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm mentally worn down from back-to-back meetings and need the path of least cognitive demand. The freeway route is more straightforward with fewer decision points, traffic lights, and stop signs. I can settle into a rhythm and let autopilot take over rather than navigating local streets.","The 8-minute time difference is meaningful at the end of a long day. While the coastal scenery would normally be appealing, the cloudy weather has diminished its appeal, and I'm too fatigued to really enjoy it anyway. Getting home sooner takes priority.",0.72,5,"Choosing the freeway route because I'm mentally exhausted and need simpler, faster driving without the cognitive load of local streets and traffic lights.",claude-haiku-4-5,ok,,20260624
143,finance,17:00,5:00 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,42.0,32.45,47.92,15.47,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:00 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 32.5 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 47.9 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from work and want to get home as efficiently as possible. The 15+ minute time difference is significant, and I'd rather relax at home than sit in stop-and-go traffic on local streets.","While the coastal scenery would normally be appealing, my current fatigue state makes the more direct, predictable freeway route more attractive. I can enjoy the views another day when I'm fresher.",0.72,8,I'm choosing the freeway route because the 15-minute time savings and simpler driving experience align better with my tired state than the scenic but time-consuming coastal drive.,claude-haiku-4-5,ok,,20260624
144,finance,17:30,5:30 PM,tired,"You feel tired from the workday, but you are still patient enough to make a normal route choice.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,41.0,32.18,35.58,3.4,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:30 PM

Your current fatigue state is: tired

Fatigue description:
You feel tired from the workday, but you are still patient enough to make a normal route choice.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 32.2 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 35.6 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm tired from work and prefer the more straightforward, less mentally demanding freeway route with fewer decision points. The 3.4-minute time difference is meaningful when fatigued, and I want to get home efficiently.","While the coastal scenery is appealing on a clear evening, the stop signs and pedestrian traffic on the coastal route require more active attention than I have energy for right now. The freeway is more predictable and allows me to relax.",0.68,8,"Taking the freeway route because I'm tired and value the quicker, less demanding drive over scenic beauty tonight.",claude-haiku-4-5,ok,,20260624
145,finance,17:45,5:45 PM,mentally_worn_down,"You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.",sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,29.0,40.0,40.61,43.34,2.73,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:45 PM

Your current fatigue state is: mentally_worn_down

Fatigue description:
You feel mentally worn down after meetings and would prefer a route that feels less stressful, all else equal.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 40.6 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 43.3 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",coastal,1,"After a mentally draining day of meetings, I need a decompressing commute. The coastal route through Del Mar and Solana Beach with ocean views and natural scenery will help me decompress mentally, despite being 2.7 minutes longer. The clear evening light makes this especially appealing for stress relief.","While the freeway route is faster and more direct, it means more intense highway driving and less engaging surroundings. Given my mentally worn down state, the calmer local street driving with beach town atmosphere outweighs the marginal time difference.",0.72,8,I'm choosing the scenic coastal route because the mental refresh from beautiful views and relaxed driving is worth nearly 3 extra minutes after an exhausting day of meetings.,claude-haiku-4-5,ok,,20260624
146,finance,17:45,5:45 PM,overwhelmed,You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,29.0,40.0,26.11,45.07,18.96,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:45 PM

Your current fatigue state is: overwhelmed

Fatigue description:
You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 26.1 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 45.1 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm feeling overwhelmed and need a drive that requires minimal attention and decision-making. The freeway route is straightforward with fewer traffic lights, stop signs, and pedestrian interactions—I can essentially put it on autopilot and decompress.","The 19-minute time difference is significant when I'm already mentally drained. Getting home 19 minutes sooner means I can decompress faster, and the direct freeway driving aligns better with my current state than navigating local streets and coastal traffic.",0.82,8,"I'm choosing the freeway route because my overwhelmed state makes me value simplicity and minimal decision-making over scenic views, and the faster commute time is a significant bonus.",claude-haiku-4-5,ok,,20260624
147,finance,17:15,5:15 PM,overwhelmed,You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,42.0,25.4,39.54,14.14,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:15 PM

Your current fatigue state is: overwhelmed

Fatigue description:
You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 25.4 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 39.5 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm feeling overwhelmed and need a drive that requires minimal attention and decision-making. The freeway route is more straightforward with fewer traffic lights and stop signs, allowing me to be on autopilot and decompress mentally.","The 14-minute time savings (25.4 vs 39.5 minutes) is significant after a long work day. While the coastal scenery would normally appeal to me, the muted cloudy weather reduces its appeal, and I just want to get home efficiently when I'm mentally drained.",0.78,8,"I'm taking the freeway route because my overwhelmed state makes me prioritize low-effort, straightforward driving over scenic coastal roads.",claude-haiku-4-5,ok,,20260624
148,finance,17:30,5:30 PM,overwhelmed,You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.,sunny,"It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.",1,14.0,16.0,31.0,41.0,49.59,46.53,-3.06,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:30 PM

Your current fatigue state is: overwhelmed

Fatigue description:
You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.

Weather and visibility:
It is sunny with clear evening light. The coastal route is likely to have better views, especially through Del Mar, Solana Beach, and Cardiff.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 49.6 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 46.5 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm feeling overwhelmed and mentally drained from work. I need a route that requires minimal decision-making and attention. The freeway route is more straightforward with fewer traffic lights, stop signs, and pedestrian concerns - I can essentially set cruise control and let muscle memory handle most of the drive.","Although the coastal route is slightly faster by 3 minutes and has better scenery, the added complexity of navigating local streets, beach traffic, and multiple traffic lights would add cognitive load when I'm already exhausted. The predictable freeway environment is what I need right now.",0.75,8,"I'm choosing the freeway route because my overwhelmed mental state makes the simpler, more automated freeway driving preferable to the scenic but cognitively demanding coastal route.",claude-haiku-4-5,ok,,20260624
149,finance,17:30,5:30 PM,overwhelmed,You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.,cloudy,"It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.",0,14.0,16.0,31.0,41.0,26.23,21.86,-4.37,"You are a human commuter participating in a route-choice study.

You work at the Intuit campus in Torrey Highlands, San Diego. You commute home
on Wednesdays to Encinitas, a beach town in North County San Diego. You drive a
2019 Toyota Tacoma. Your gas tank is about half full.

Today is Wednesday. Your last meeting has just ended, and you are deciding
which route to take home.

Your job type is: finance

Your last meeting ended at: 5:30 PM

Your current fatigue state is: overwhelmed

Fatigue description:
You feel overwhelmed and want the drive home to require as little attention and decision-making as possible.

Weather and visibility:
It is cloudy with muted evening light. The coastal route still goes through Del Mar, Solana Beach, and Cardiff, but the scenery is less salient.

You have two available routes.

Route A: Standard freeway route
- Description: Drive from the Torrey Highlands campus to CA-56, connect to I-5
  North, exit near Cardiff, and continue toward Encinitas.
- Estimated travel time today: 26.2 minutes.
- Practical features: mostly freeway driving, fewer traffic lights, more direct
  routing, less scenery.

Route B: Coastal route
- Description: Drive west from the Torrey Highlands area toward the coast,
  connect toward Coast Highway 101, then continue north through Del Mar,
  Solana Beach, and Cardiff-by-the-Sea toward Encinitas.
- Estimated travel time today: 21.9 minutes.
- Practical features: more local street driving, streetlights and stop signs,
  possible pedestrian and beach traffic, more coastal scenery.

Choose the route you would actually take today.

Decision instructions:
- Answer as a normal human commuter, not as an optimization algorithm.
- Consider travel time, uncertainty, fatigue, weather, scenery, traffic lights,
  stop signs, and the kind of driving involved.
- Do not assume that the fastest route is always preferred.
- Do not make exaggerated assumptions based only on job type.

Return valid JSON matching this exact schema:
{
  ""chosen_route"": ""freeway or coastal"",
  ""main_reason"": ""string explaining your primary reason"",
  ""secondary_reason"": ""string explaining a secondary consideration"",
  ""confidence"": 0.0,
  ""would_reconsider_if_difference_changed_by_minutes"": 0,
  ""one_sentence_summary"": ""string""
}

Rules:
- chosen_route must be exactly ""freeway"" or ""coastal""
- confidence is a number between 0 and 1
- would_reconsider_if_difference_changed_by_minutes is an integer between 0 and 60
- Return JSON only. No other text.",freeway,0,"I'm feeling overwhelmed and need a low-stress drive home. The freeway route requires less active decision-making with fewer traffic lights and stop signs, allowing me to maintain a steady pace and mental autopilot mode.","While the coastal route is 4+ minutes faster, the muted evening light means I'm losing the scenic benefit that would normally justify the extra attention required for local street driving with pedestrians and beach traffic.",0.72,8,"The freeway route's simplicity and minimal cognitive demand align perfectly with my overwhelmed state, making the 26-minute drive more tolerable than the faster but attention-demanding coastal alternative.",claude-haiku-4-5,ok,,20260624
