obs_id,a_i,b_i,p_hat,me_i,se_i,el_i,dstar_i
0,-1.221972680046648,-0.023941364615360422,0.16742431616096426,-0.0033372685619794,-0.019932998016673396,-0.31793131836594063,-51.04022680739963
1,-2.6976783655035037,-0.1550845097530587,0.007578614730572027,-0.0011664184090551582,-0.15390918400296064,-2.159345851561538,-17.39489243509246
2,-2.6976783655035037,-0.1550845097530587,0.4504228528240883,-0.03838994622636426,-0.08523090244126086,1.4276176158911194,-17.39489243509246
3,-0.6537050900172531,-0.20929211872718773,0.04355419377893222,-0.008718529086321068,-0.20017656923174051,-2.3280535001651423,-3.123409968768856
4,0.07696624521791429,-0.45325514543093137,6.389263001926667e-05,-2.8957813002293977e-05,-0.45322618576762,-9.785153350722917,0.16980776940709363
5,1.485765101484801,-0.29959203295483927,0.3232956847143379,-0.06554342225887838,-0.20273522152574402,-1.4982132870752483,4.9592944339369875
6,0.21678841374779245,-0.8237608609271356,0.9930443486147248,-0.0056899389282279965,-0.005729793373443329,0.033175503632236876,0.2631691113654016
7,0.010059416027945356,-0.4307351780925376,0.9999999999626505,-1.608772495191988e-11,-1.608772495252075e-11,8.959254026058804e-10,0.023354061937760347
8,-1.4145794250224253,-0.907319892496054,4.139180961471505e-16,-3.755561224984038e-16,-0.9073198924960536,-34.060788764301854,-1.5590746292698276
9,0.6663384421262407,-0.03056486002070949,0.7796518033234642,-0.005250886120141507,-0.006734911787234081,0.13698810575234122,21.800801367150292
10,-0.07058042382425067,-0.48348038637243074,0.9900506830657106,-0.0047624404003071535,-0.0048102995955319845,0.046708009072615575,-0.14598404777868637
11,-0.07058042382425067,-0.48348038637243074,1.2844122081570007e-18,-6.209881106612136e-19,-0.48348038637243074,-41.371416661888894,-0.14598404777868637
12,-1.4145794250224253,-0.907319892496054,4.477721986014364e-09,-4.062726212786011e-09,-0.9073198884333278,-17.828835807714892,-1.5590746292698276
13,0.6663384421262407,-0.03056486002070949,0.5459741919172593,-0.007576612312495754,-0.013877235269838481,-0.20704835022599016,21.800801367150292
14,-1.066310526733286,-0.07152547818414037,0.025710848117745298,-0.001791698952514469,-0.06968649747799883,-2.5965188960302363,-14.908121606514799
15,-0.573065250165057,-0.15654691044729457,0.40522186821186607,-0.03773048326772421,-0.09311067893304618,0.11545724187697727,-3.66066151371281
16,-0.5061584209750881,-0.1790668777856884,0.022788686487345788,-0.00398770516937572,-0.17498617884756248,-3.165499975352405,-2.826644587955964
17,-2.6976783655035037,-0.1550845097530587,0.49887129385133006,-0.03877092986407779,-0.0777172997162511,1.4012429138840075,-17.39489243509246
18,1.249463108319243,-0.30475312766595253,0.06974429488213123,-0.019772391521127156,-0.2834983356637666,-3.586253946146647,4.099918901205865
