obs_id,p_hat,choose_coastal
0,0.16742431616096426,0.0
1,0.007578614730572027,0.0
2,0.4504228528240883,0.0
3,0.04355419377893222,0.0
4,6.389263001926667e-05,0.0
5,0.3232956847143379,1.0
6,0.9930443486147248,1.0
7,0.9999999999626505,1.0
8,4.139180961471505e-16,0.0
9,0.7796518033234642,1.0
10,0.9900506830657106,1.0
11,1.2844122081570007e-18,0.0
12,4.477721986014364e-09,0.0
13,0.5459741919172593,0.0
14,0.025710848117745298,0.0
15,0.40522186821186607,0.0
16,0.022788686487345788,0.0
17,0.49887129385133006,0.0
18,0.06974429488213123,0.0
19,0.0004876839785681616,0.0
20,1.7879724425343454e-14,0.0
21,0.07378487743313548,0.0
22,0.5755786167913661,1.0
23,1.4357378943105392e-12,0.0
24,9.442851170389123e-13,0.0
25,0.0315984880868577,0.0
26,0.0006262362797259222,0.0
27,0.0001832405701029082,0.0
28,8.75786019621738e-12,0.0
29,0.9999285213957891,1.0
30,0.9475460115578618,1.0
31,1.0495984844687515e-07,0.0
32,0.025908764980216062,0.0
33,0.02354145262240397,0.0
34,0.9999901771690439,1.0
35,0.9999999834914524,1.0
36,0.6164638638553017,1.0
37,6.913230997859574e-05,0.0
38,0.5530205761986304,1.0
39,1.6641397493031375e-10,0.0
40,0.00011673983230866248,0.0
41,0.08277125571349028,0.0
42,0.03170551127504496,0.0
43,2.8017885645256054e-19,0.0
44,0.001588162355998347,0.0
45,0.21850333485685008,0.0
46,0.0018558073159010617,0.0
47,8.598051793050155e-07,0.0
48,0.5070793699804241,0.0
49,0.5907688065488778,1.0
50,0.00845990430949649,0.0
51,0.7779068954788784,1.0
52,0.07783777664024559,0.0
53,0.6487417494692913,1.0
54,2.651329343714334e-07,0.0
55,0.011280244242919563,0.0
56,0.04356201452653314,0.0
57,0.1187907906149633,0.0
58,0.0003831425807067087,0.0
59,0.026505241866884143,0.0
60,1.0666088666860224e-06,0.0
61,0.632115060678404,1.0
62,0.017030627162358515,0.0
63,0.0008458968047636474,0.0
64,7.063125119905115e-05,0.0
65,0.5162274605545394,0.0
66,0.9730148741341792,1.0
67,2.6160868989295044e-15,0.0
68,6.384250547881831e-05,0.0
69,0.46858501619007076,1.0
70,0.05925707538672982,0.0
71,0.02057913980650475,0.0
72,2.989555942613439e-15,0.0
73,0.15815047694579287,0.0
74,1.0974283260323914e-09,0.0
75,0.03455877631713189,0.0
76,0.6330398667256173,1.0
77,0.164682507385476,0.0
78,2.2580677924166133e-07,0.0
79,0.048542259922159395,0.0
80,0.0020844789332800386,0.0
81,0.1484035597502563,0.0
82,0.01626222941067573,0.0
83,0.2763459198983595,0.0
84,3.355372898849732e-07,0.0
85,0.5425578497235306,1.0
86,0.2922249803410769,0.0
87,0.0021658612263703502,0.0
88,0.10942418198051243,0.0
89,0.0002868567362343169,0.0
90,0.0007260173699693988,0.0
91,0.7115116235741579,1.0
92,0.9989843220856394,1.0
93,0.29414974737473787,0.0
94,0.2510748501295377,0.0
95,0.9983077913323753,1.0
96,0.0013433625759285887,0.0
97,0.251999080955915,0.0
98,0.10953394519651807,0.0
99,1.667208804262078e-05,0.0
